STANDARD_TYPE_UNITSj,ASSAY_CHEMBLID,ASSAY_TYPE,ASSAY_ORGANISM,ORGANISM,TARGET_CHEMBLID
Ki (nM),CHEMBL3405277,B,Homo sapiens,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL917082,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2350020,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2352191,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3386808,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3386811,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3386810,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3386809,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3386807,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3386812,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2352249,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2352900,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2352899,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2352250,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3132500,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1035896,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3242357,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3380497,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL855317,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1037151,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1787138,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1787536,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1786923,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1786924,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1787139,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1769225,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3366572,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3366571,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3602070,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3294394,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3294393,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2175675,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3269292,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3292182,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3625495,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1769039,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL969677,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL862475,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3223955,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL921858,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3100330,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3101766,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3102531,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1047845,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3603230,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1074869,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2212862,B,Homo sapiens,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL3630659,B,Homo sapiens,Homo sapiens,CHEMBL1974
Selectivity (),CHEMBL1051266,B,Homo sapiens,Homo sapiens,CHEMBL1974
T1/2 (hr),CHEMBL3387272,B,Homo sapiens,Homo sapiens,CHEMBL1974
Residual Activity (%),CHEMBL2219079,B,Homo sapiens,Homo sapiens,CHEMBL1974
Residual Activity (%),CHEMBL2219078,B,Homo sapiens,Homo sapiens,CHEMBL1974
Ratio IC50 (),CHEMBL2438980,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595195,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595192,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595193,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595196,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595509,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595508,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595511,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595507,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3595510,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3420611,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3420612,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3420608,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3420610,B,Homo sapiens,Homo sapiens,CHEMBL1974
GI50 (nM),CHEMBL3420609,B,Homo sapiens,Homo sapiens,CHEMBL1974
K (/min),CHEMBL3387271,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL871305,F,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL871306,F,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1963779,F,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1074372,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1962302,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1962300,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1962301,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1962099,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1176713,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1252424,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1169238,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL770281,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL901553,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1174428,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1930190,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1244436,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL925569,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2174416,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2089990,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1919264,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1012687,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1810164,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1112885,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1920327,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL953368,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1648800,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1260882,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1070696,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1936985,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1108405,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1052146,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1686781,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1959608,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1827044,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2037936,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1825705,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1050672,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1120339,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1120340,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1685922,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1685673,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1687337,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2014430,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL924791,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1935890,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1047356,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1798257,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1219765,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1781091,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1763018,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1166186,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2156640,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL941436,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2051515,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2091530,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2039239,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1285586,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2092258,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1944022,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1291204,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2020365,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1649038,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1168268,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1246555,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1006310,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1019615,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL954376,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL970591,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1787672,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL929859,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1921432,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1954565,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1249726,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1810165,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1919426,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1942933,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1947379,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL981407,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL981407,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL981407,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL679498,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2183650,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1071420,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1176709,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1959136,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1261358,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1111472,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL972542,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1941739,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1921578,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2026428,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL766072,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL974020,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL974020,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1005542,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1006349,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL957099,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1106056,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1948347,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2020771,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1109428,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL939363,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1272382,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL928169,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2183780,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1003890,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL930126,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2161436,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2040121,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL906393,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1272701,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL939483,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2034188,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL949291,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1009913,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL943606,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1656204,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL948367,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2185927,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL970787,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1120758,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2212849,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2184775,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL927244,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2038835,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL951199,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL677135,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1937385,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1009187,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1066401,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1912528,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2154703,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1246570,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2089889,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1120372,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL951153,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL985574,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1073282,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1776507,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2149981,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL903337,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1292407,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1166187,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1686636,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL679497,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1065599,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1936502,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1839931,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1908634,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1908631,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1908636,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1908635,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1908632,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1908633,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1244696,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1908637,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1056849,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1244845,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL2015890,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1274456,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL2214092,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1112284,B,Unknown,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1764214,B,Unknown,Homo sapiens,CHEMBL1974
EC50 (nM),CHEMBL974021,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1120001,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1781289,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1025769,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1768450,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1039924,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1038669,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1768908,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1102104,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1022931,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1063586,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL2210917,B,Unknown,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL2049854,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2015889,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1168111,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1168110,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2183642,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1063787,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2213539,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL2213545,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1948827,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL961271,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1832344,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1053734,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL980936,B,Unknown,Homo sapiens,CHEMBL1974
Activity (%),CHEMBL1826958,B,Unknown,Homo sapiens,CHEMBL1974
Residual Activity (%),CHEMBL1045134,B,Unknown,Homo sapiens,CHEMBL1974
Residual Activity (%),CHEMBL1040644,B,Unknown,Homo sapiens,CHEMBL1974
Residual Activity (%),CHEMBL1037591,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (ug.mL-1),CHEMBL962874,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (ug.mL-1),CHEMBL1026234,B,Unknown,Homo sapiens,CHEMBL1974
IC50 (ug.mL-1),CHEMBL965370,B,Unknown,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3134944,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3136715,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3134719,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3135145,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3135238,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3135210,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3135466,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3136364,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3136903,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3136297,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3136140,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3136179,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3136533,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3595504,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL2405678,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL2422286,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL3631469,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1646653,B,Homo sapiens,Homo sapiens,CHEMBL6186
IC50 (nM),CHEMBL3375446,B,Homo sapiens,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL2352154,B,Homo sapiens,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL3373416,B,Homo sapiens,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL2351114,B,Homo sapiens,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL2352835,B,Homo sapiens,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL3241846,B,Homo sapiens,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL922176,B,Homo sapiens,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL3100779,B,Homo sapiens,Homo sapiens,CHEMBL6186
Residual Activity (%),CHEMBL2219183,B,Homo sapiens,Homo sapiens,CHEMBL6186
Residual Activity (%),CHEMBL2219184,B,Homo sapiens,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1961941,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1961940,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1251690,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1175336,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1244290,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1103238,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1036951,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL2015515,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL2157701,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL2089641,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL1049995,B,Unknown,Homo sapiens,CHEMBL6186
Kd (nM),CHEMBL1908770,B,Unknown,Homo sapiens,CHEMBL6186
Activity (%),CHEMBL2209700,B,Unknown,Homo sapiens,CHEMBL6186
Residual Activity (%),CHEMBL1071373,B,Unknown,Homo sapiens,CHEMBL6186
Residual Activity (%),CHEMBL1072520,B,Unknown,Homo sapiens,CHEMBL6186
Residual Activity (%),CHEMBL1043813,B,Unknown,Homo sapiens,CHEMBL6186
Inhibition (%),CHEMBL2429016,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2345065,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1919419,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2406519,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2351853,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2350478,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL3630947,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2350785,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL1648692,B,Homo sapiens,Homo sapiens,CHEMBL4897
Inhibition (%),CHEMBL2065128,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL960987,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL3630033,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL995298,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL991584,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL2406144,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL2410315,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL920676,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL920675,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL920658,B,Homo sapiens,Homo sapiens,CHEMBL4897
IC50 (nM),CHEMBL920674,B,Homo sapiens,Homo sapiens,CHEMBL4897
